"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2040609221524529461","2026-04-05T08:21:54.000Z","17","@OrterMald Saat gw nyebut Umamusume, muncul mereka. Mungkin mereka pendukung IGRS... https://t.co/6yi6oOOj6Q","2040706483931980219","https://pbs.twimg.com/media/HFILlAHbkAARHqH.png","OrterMald","in","","0","2","0","https://x.com/trickymindful/status/2040706483931980219","62229279","trickymindful"
"2040494659814993991","2026-04-04T18:32:30.000Z","74","rudiantara igrs 2016 explanation
https://t.co/GYQlReyOcW","2040497755723088171","","Rafi09210","es","","0","0","4","https://x.com/Rafi09210/status/2040497755723088171","1907800778435440640","Rafi09210"
"2040860669684412562","2026-04-05T18:40:48.000Z","2","Walau ga menutup kemungkinan, like any bureaucrat adding one extra red tape in any industry, tujuan IGRS ini malah sejatinya satu: memalak rente 😂😂","2040862231810953570","","xathrya","in","","0","2","0","https://x.com/xathrya/status/2040862231810953570","324439645","xathrya"
"2040508552700395971","2026-04-04T19:15:24.000Z","130","inkosistensi IGRS ini cuma ada kemungkinan, pakai bot berdasarkan prompt tertentu atau emang bego maksimal mentok aja boomer tua bangka sialan","2040508552700395971","","","in","","2","2","30","https://x.com/gyrowayne/status/2040508552700395971","840051627847438337","gyrowayne"
"2040673086467654010","2026-04-05T06:09:12.000Z","466","The Indonesian Game Review System fully using A.I. to review games https://t.co/ZdioZ32ZR3","2040673086467654010","https://pbs.twimg.com/ext_tw_video_thumb/2040673056985853952/pu/img/eKioVEyNjCKO2J4B.jpg","","en","","1","1","95","https://x.com/NotDecade/status/2040673086467654010","1543895270186184705","NotDecade"
"2040772039271936238","2026-04-05T12:42:24.000Z","601","Ya Coretax, ya IGRS. Deploy belom siap tapi dipaksain. yang kena imbasnya ya rakyat jelata macem kita ini.","2040772039271936238","","","in","","1","2","284","https://x.com/ShaniBudi/status/2040772039271936238","43553349","ShaniBudi"
"2040830019153666369","2026-04-05T16:32:48.000Z","8","A nothingburger of a statement. And shifting the blame for an added bonus!","2040830019153666369","","","en","","0","0","0","https://x.com/resir014/status/2040830019153666369","64368882","resir014"
"2040695329537020064","2026-04-05T07:37:35.000Z","3","IGRS: INDON GOBLOG RATING SYSTEM","2040695329537020064","","","en","","0","0","7","https://x.com/b0nnysidharta/status/2040695329537020064","1731946221340958720","b0nnysidharta"
"2040661228792823949","2026-04-05T05:22:05.000Z","12","SIAPA SIH YANG LU LINDUNGI

IKLAN JUDOL LEBIH BAHAYA BUAT BOCIL KALAU KEPENCET DIBANDING DIA HARUS MINTA MAMA DULU BELI GAME GTA 6 900 RIBU BUAT KUMPUL KEBO SAMA GEPENG","2040661228792823949","","","in","","0","0","1","https://x.com/HiKultusKaleng/status/2040661228792823949","1297519472798916608","HiKultusKaleng"
"2040938846674911288","2026-04-05T23:45:14.000Z","10","Tanggapan dari Asosiasi Game Indonesia (AGI)","2040938846674911288","","","in","","0","0","0","https://x.com/AADGPodcast/status/2040938846674911288","1104940826373709824","AADGPodcast"
"2040698222512148716","2026-04-05T07:49:05.000Z","39","masalahnya persis kaya MBG

Kalo belum rampung, jangan dirilis kocak. Udah mah sok asik, terburu-buru pula","2040698222512148716","","","in","","0","2","4","https://x.com/madeltangapung/status/2040698222512148716","322430484","madeltangapung"
"2040776979868451142","2026-04-05T13:02:02.000Z","923","Kita harus berisik soal IGRS. Inget dulu Paypal sempet di-ban sampai kita protes rame-rame? Yuk kita senggol terus issue ini supaya pemerintah tobat 🔥","2040776979868451142","","","in","","0","1","377","https://x.com/nuckyeah_/status/2040776979868451142","1294655281524166656","nuckyeah_"
"2040478282748133603","2026-04-04T17:15:07.000Z","3530","igrs singkatan dari Indon GOBLOK Rating System","2040478282748133603","","","in","","11","8","1278","https://x.com/badakmeledak_/status/2040478282748133603","1683034008282857472","badakmeledak_"
"2040789280499622351","2026-04-05T13:50:55.000Z","32","JADWAL SIDANG TAHANAN POLITIK 6-7 April 2026!

Yang ngamuk karena ada ibu dilindes tentara, IGRS yang gak jelas, investigasi kasus Andrie Yunus disensor Instagram, keracunan MBG, dan banyak lagi kelakuan rezim dipersilakan menyalurkan amarah di ruang sidang tahanan politik! https://t.co/ubTNDdmRp6","2040789280499622351","https://pbs.twimg.com/media/HFJUJ8Qa0AEuN7_.png","","in","","0","1","25","https://x.com/BerhakProtes/status/2040789280499622351","1999003901014716418","BerhakProtes"
"2040868311907574151","2026-04-05T19:04:57.000Z","1","IGRS kontol","2040868311907574151","","","sl","","0","0","0","https://x.com/rizkysbrnsyh/status/2040868311907574151","1083054525336829952","rizkysbrnsyh"
"2040674952094105994","2026-04-05T06:16:37.000Z","4","komdigi tolol, masa rating persona di igrs masuk nya ke RC, giliran gim fornok masuk nya ke 3+ dongo dongo","2040674952094105994","","","in","","0","0","0","https://x.com/cegilnyaxiangli/status/2040674952094105994","1775585590089744385","cegilnyaxiangli"
"2040391127656997370","2026-04-04T11:28:48.000Z","1310","saatnya geruduk kantor IGRS https://t.co/EqFX7kTr6H","2040391127656997370","https://pbs.twimg.com/media/HFDs1OCbgAAY1zQ.jpg","","in","","85","75","281","https://x.com/tilehopper/status/2040391127656997370","1249662133916192768","tilehopper"
"2040579308373332239","2026-04-04T23:56:33.000Z","7932","Jadi masih mau mikir politik ga ngaruh ke kehidupan kita cuy? Wkwkwk  IGRS sampaahhhhhhh
.
So you still think politics doesn’t affect our lives, huh? Lmao IGRS is trashhhhhhh https://t.co/AG4PqVxLyS","2040579308373332239","https://pbs.twimg.com/amplify_video_thumb/2040579042601324544/img/DhITAypCGtjh1nxj.jpg","","in","","246","237","3910","https://x.com/ezash/status/2040579308373332239","105080250","ezash"
"2040652165010821124","2026-04-05T04:46:04.000Z","334","IGRS kacau banget, gimana warga Indonesia bisa beli game di Steam kalau begini... Semua dipersusah kecuali ngeblock website judol","2040652165010821124","","","in","","1","1","81","https://x.com/TOGERD/status/2040652165010821124","44534961","TOGERD"
"2040494659814993991","2026-04-04T18:20:12.000Z","4705","Rudiantara's IGRS vs Meutya Hafid's IGRS https://t.co/opaudhQGzz","2040494659814993991","https://pbs.twimg.com/media/HFFLEYcbcAALMZH.jpg","","sl","","59","59","970","https://x.com/Rafi09210/status/2040494659814993991","1907800778435440640","Rafi09210"
"2040682576713826730","2026-04-05T06:46:54.000Z","4","wkwk semangat tim IGRS 🫰","2040682576713826730","","","in","","0","0","1","https://x.com/ardhanfadh/status/2040682576713826730","58875829","ardhanfadh"
"2040757110951322044","2026-04-05T23:37:07.000Z","2","@kurawa 🤡 dagelan mana lagi ini.. 
Tolong ini audit metode kerja tim IGRS nya @DPR_RI 
Sudah bikin keresahan publik. 
Publik berhak tahu, cara kerja ratingnya gmn","2040936805198074060","","kurawa","in","","0","0","0","https://x.com/The_Discomafia/status/2040936805198074060","57513726","The_Discomafia"
"2040704635128943030","2026-04-05T13:13:23.000Z","9","@fareasy96 @mhuseinali &gt;kalo gak ada berarti rating nya dari sistem steam

Steam se goblok apa sih ngasih rating IGRS nukitashi 3+ padahal di rating steam nya sendiri udh bener buat adult","2040779836000698747","","fareasy96","in","","0","1","0","https://x.com/noone_n_nobody_/status/2040779836000698747","891253466961633280","noone_n_nobody_"
"2040579308373332239","2026-04-05T00:23:58.000Z","63","@ezash Efek IGRS diatur oleh orang-orang yang ga paham dunia game.","2040586208036913213","","ezash","in","","0","0","1","https://x.com/edvan_p/status/2040586208036913213","71171493","edvan_p"
"2040516402831077612","2026-04-05T05:25:07.000Z","282","@Stackzgraphia Lu liat deh jawabannya igrs sama aldo, orang igrs bener2 tidak ngerti kalau maksa ngefilter konten game sampe berpotensi ga boleh rilis disini tuh collateral damagenya bisa kemana-mana dan malah munculin BANYAK masalah baru.","2040661992034480142","","Stackzgraphia","in","","0","2","10","https://x.com/DimasRamdhan_/status/2040661992034480142","1246528356","DimasRamdhan_"
"2040861930416726246","2026-04-05T18:39:36.000Z","2","Gw lebih percaya steam daripada  komdongo","2040861930416726246","","","in","","0","0","0","https://x.com/MyOwnPath1111/status/2040861930416726246","1719697025502240768","MyOwnPath1111"
"2040937799072014594","2026-04-05T23:41:04.000Z","1","Padahal steam jg udah ngasih rating sendiri dan itu udah sangat bagus, tinggal ngikut doang kan enak ga usah repot cape2 kerja 2x tuh si igrs","2040937799072014594","","","in","","0","0","0","https://x.com/p0litrick/status/2040937799072014594","606000080","p0litrick"
"2040687644871700858","2026-04-05T07:15:27.000Z","3","@iPoopBased igrs nya langsung 3+ aja tuh game itu

komdoggy oh komdoggy","2040689757794287798","","iPoopBased","in","","0","0","0","https://x.com/evanniestash/status/2040689757794287798","1994706067721469952","evanniestash"
"2040593593723945399","2026-04-05T00:53:19.000Z","723","Yang bener aja @kemkomdigi? Ini ntar anak-anak disuruh nunggu 18 tahun dulu baru boleh main Heartopia, Kuloniku, Coffe talk etc. gitu? Trus sambil nunggu disuruh main game bokep karena itu dibolehkan gitu? Yang bener aja!

IGRS perlu, tapi yang bener lah ngeratingnya ffs","2040593593723945399","","","in","","1","3","169","https://x.com/TakedaMameya/status/2040593593723945399","1901581579945934848","TakedaMameya"
"2040591324337131658","2026-04-05T00:44:18.000Z","726","IGRS menolak ngasi rating beberapa game. Menurut mereka,""berpotensi melanggar hukum nasional"".  

Gw kira ini cuma sekedar ""salah rating"". Gimana kalo ada game yg mengkritik pemerintah, terus sama IGRS ga dikasih rating, dan dibanned di Indo. Ini pembungkaman opini.
Selengkapnya:","2040591324337131658","","","in","","2","12","281","https://x.com/mas_ittou/status/2040591324337131658","2831421151","mas_ittou"
"2040738476317143134","2026-04-05T10:29:02.000Z","1920","Scrolling sosmed makin aneh ya melihat kebodohan IGRS ini","2040738476317143134","","","in","","1","6","232","https://x.com/KrowThornes/status/2040738476317143134","1625085928271384576","KrowThornes"
"2040663341098832089","2026-04-05T05:30:28.000Z","4","Terpantau udah silih berganti ini yutuber pituber strimer yg spik app. Emang tolol bgt igrs kontol itu. Bukannya cari akar masalah malah bikin huru hara #tolol","2040663341098832089","","","in","","0","0","0","https://x.com/purwodaddyeah/status/2040663341098832089","907622089703669760","purwodaddyeah"
"2040566445944549824","2026-04-04T23:05:27.000Z","1239","Perihal IGRS dasarnya ada di permenkominfo 2/2024

Pas baca pasal 15 ayat 2  gw ngerasa ini calon aturan karet yg bkl nyusahin game dev indo

""Bersifat meresahkan masyarakat; dan/atau mengganggu ketertiban umum"" https://t.co/W9wuW9DjLN","2040566445944549824","https://pbs.twimg.com/media/HFGMXIdaUAAbdM_.jpg","","in","","59","27","483","https://x.com/haisayahaisa/status/2040566445944549824","1135894700181794818","haisayahaisa"
"2031858888103117248","2026-04-05T03:22:10.000Z","20","@meutya_hafid ini Xnya on kan? dibaca noh sono sentimen terkait IGRS gajelas lu itu. urusin juga judol dulu sana paling utama, jangan lari dari fokus utama. 

atau sengaja ga diurus dan dipelihara? jadi nyerang ke point-point sampingan?","2040631049773006871","","meutya_hafid","in","","0","0","0","https://x.com/FujisakiBosssun/status/2040631049773006871","879621291896066048","FujisakiBosssun"
"2040422001526157431","2026-04-04T13:31:29.000Z","394","P5R is ""getting Refused Classification"" meanwhile Upin &amp; Ipin somehow is getting a 18+🤦‍♂️

THE NEW MMSF LEGACY COLLECTION, HISTORICALLY RATED E/E10 GAMES, GETS A 18+ FOR CIGARRETES AND DRUGS FOR SOME FUCKING REASON (THERE'S NO CIGARS OR DRUGS IN THE GAME)

IGRS WHAT THE FUCK. https://t.co/ErIGxNG2gQ","2040422001526157431","https://pbs.twimg.com/media/HFEIjUhawAEwi-f.jpg","","en","","8","9","123","https://x.com/DarrylLzkr_01/status/2040422001526157431","841977123162140672","DarrylLzkr_01"
"2040671129837380052","2026-04-05T06:01:25.000Z","5","kalo mau tahu nukitashi ini apa…..
search nukitashi &gt; video &gt; nanti paham kenapa rating ini absurd.","2040671129837380052","","","in","","0","1","0","https://x.com/Ichavarma_/status/2040671129837380052","1545271727521169411","Ichavarma_"
"2040707677148561663","2026-04-05T08:26:39.000Z","33","It's not censorship if there's no censorship at all.

It's just classification.","2040707677148561663","","","en","","1","3","0","https://x.com/anda_winata/status/2040707677148561663","48265005","anda_winata"
"2040557868093763719","2026-04-04T22:31:22.000Z","12","IGRS gak jelas blass cok, ratingnya masih bermasalah gini.","2040557868093763719","","","in","","0","3","1","https://x.com/MYasfika/status/2040557868093763719","3087099534","MYasfika"
"2040916527277641977","2026-04-05T22:16:33.000Z","2","👨🏻 : izinnn mb mut terkait heboh IGRS saya udah Ngetweet y 🙏🏻
👩🏻 : okk mas ruddd otsukareesama desu","2040916527277641977","","","in","","0","0","1","https://x.com/BusterBorrr/status/2040916527277641977","115369956","BusterBorrr"
"2040645711650509022","2026-04-05T04:20:25.000Z","11250","AWKWKWKWKWKWKWK https://t.co/5fmmnANhsd","2040645711650509022","https://pbs.twimg.com/media/HFHUZLrakAAMCpJ.png","","in","","260","192","1487","https://x.com/rayrestufauzi/status/2040645711650509022","459085474","rayrestufauzi"
"2040411937016816087","2026-04-04T12:51:29.000Z","4678","Mulai banyak game internasional yg tidak lulus rating IGRS","2040411937016816087","","","in","","137","236","1269","https://x.com/kerissakti/status/2040411937016816087","64586729","kerissakti"
"2040941422875201794","2026-04-05T23:55:28.000Z","1","hmmmmm kalau game online harus terverifikasi IGRS dari komdigi, apakah era rental PS akan balik lagi? menarik nih kalau mau buka usaha rentalan PS.

selain rentalan PS maenan² tradisional yg nuntut keluar rumah dan maen bersama bisa kembali diramaikan.","2040941422875201794","","","in","","1","0","0","https://x.com/jimans_/status/2040941422875201794","1558318559943888896","jimans_"
"2040468376821366984","2026-04-04T18:41:13.000Z","61","@SEAGamethetic Hey so, Just read Steam’s documentation a bit, stating they will not display games missing a valid age rating. The document also confirms that IGRS has 6 rating tiers, ranging from 3+ to RC (Refused Classification). Does this mean games rated RC can still be displayed on Steam ? https://t.co/HXfvj4FUuA","2040499949666988461","https://pbs.twimg.com/media/HFFP5AFa4AAtJV0.jpg","SEAGamethetic","en","","0","2","1","https://x.com/EnterSlao/status/2040499949666988461","1511114837765812228","EnterSlao"
"2040925017886888289","2026-04-05T22:50:17.000Z","1","Yang tolol IGRS yang disalahin steam, logikanya udah kebalik ini komdongo","2040925017886888289","","","in","","0","0","0","https://x.com/FKRSM_/status/2040925017886888289","844486463844564992","FKRSM_"
"2040593488350515441","2026-04-05T08:47:00.000Z","2","@kemkomdigi Ciyee bikin IGRS, setoran Judi Online aman yaa bang??? Spill dong minimal steam harus ""BAYAR"" berapa supaya dilindungi kayak JUDI ONLINE??","2040712798523851120","","kemkomdigi","in","","0","0","2","https://x.com/foxtrotvlrt/status/2040712798523851120","1051453371415126016","foxtrotvlrt"
"2040900070741291406","2026-04-05T23:08:38.000Z","0","@wordfangs @Steam Udah dibilangin jangan bikin marah Gamers, bebal sih. Mending IGRS muhasabah dan klarifikasi deh jangan malah ngerahin buzzer.","2040929637816258616","","wordfangs","in","","0","1","0","https://x.com/ariesu__/status/2040929637816258616","74383213","ariesu__"
"2040773983927210098","2026-04-05T12:50:08.000Z","23","https://t.co/FQOMv3KdYo

Sender mah yakin kalau boomer itu bukan lagi merujuk pada suatu generasi, tapi mentality. Buktinya kebijakan ini justru menghambat kreativitas dan kemajuan industri game. Gw yakin arah²nya bakal ke pajak lagi

Yujiem!","2040773983927210098","","","in","","0","2","5","https://x.com/UGM_FESS/status/2040773983927210098","1277749122296983552","UGM_FESS"
"2040491792295186826","2026-04-04T18:08:48.000Z","2835","clip lama aldo sama dito soal tim di balik igrs makin lama makin relevan 😹 https://t.co/CPOQIXqOib","2040491792295186826","https://pbs.twimg.com/amplify_video_thumb/2040491510358274048/img/xthHaMlPDw03gbRo.jpg","","in","","64","101","790","https://x.com/badakmeledak_/status/2040491792295186826","1683034008282857472","badakmeledak_"
"2040640511946686843","2026-04-05T05:05:39.000Z","413","@kukuhya @mhuseinali Yakuza sudah ada mesin pachinko

The witcher bisa taruhan crowns pas main gwent

GTA udah ada pas casino update

Harusnya gim² ini sudah bisa 3+ di IGRS 🙏","2040657093443862565","","kukuhya","in","","2","4","17","https://x.com/AkuntanMilenial/status/2040657093443862565","1252598011789627392","AkuntanMilenial"
"2040928820841381926","2026-04-05T23:05:24.000Z","3","Akun akun yang tampak punya steam dan pemain handal ya. Hebat bgt!","2040928820841381926","","","in","","0","1","0","https://x.com/grigggity/status/2040928820841381926","787217251","grigggity"
"2040724651886924235","2026-04-05T09:57:50.000Z","267","@ArjunaArkana @AltairNachel buat igrs https://t.co/JzNKlspME9","2040730625825710161","https://pbs.twimg.com/media/HFIhsJka8AAea4c.jpg","ArjunaArkana","in","","0","0","6","https://x.com/not_realhumann/status/2040730625825710161","1861016208658841600","not_realhumann"
"2040607663848034623","2026-04-05T09:38:08.000Z","5","@Lord_Mudcrab95 Karena didukung alhasil kacau.
IGRS masih 1 kesatuan komdigi, dan lu udah paham eksistensi komdigi gimana. Dan masih mau dukung ? 
😅😅
Ngerating ampe ngabaned game bukti y bakal kacau.
Sekali lagi masih 1 kesatuan ama komdigi dimana duit nya masih pake punya negara","2040725664937243119","","Lord_Mudcrab95","in","","0","0","0","https://x.com/Leopurwanto4/status/2040725664937243119","1205106706377658368","Leopurwanto4"
"2040757110951322044","2026-04-05T23:22:55.000Z","17","@kurawa enak juga ye jadi buzzer ga berakal tetep digaji. steam bukan barang baru ya tolol, dari dulu rating steam ga ada masalah cuman gara-gara igrs muncul barulah kacau begini coba logika nya dipake sekali-kali","2040933231877587260","","kurawa","in","","0","0","1","https://x.com/marcenalius/status/2040933231877587260","2854258734","marcenalius"
"2040766770773131641","2026-04-05T12:21:28.000Z","8","Blok goblok goblok goblok  

Ayo ganyang menteri goblok @meutya_hafid","2040766770773131641","","","in","","0","0","1","https://x.com/vincentrcrd/status/2040766770773131641","253096749","vincentrcrd"
"2040668890188202155","2026-04-05T05:52:31.000Z","4","Ketotolan yang tiada akhir, dikelola oleh orang kolot yang bahkan mungkin seumur hidup ga pernah maen game, sad state of our country now","2040668890188202155","","","in","","0","0","1","https://x.com/Gamerkantoranid/status/2040668890188202155","1352077737238773761","Gamerkantoranid"
"2040750365805801599","2026-04-05T11:16:17.000Z","4","Perkara Terutama soal steam, ini keknya siklusnya (dan berdasarkan yang kuliat dan kutau)

- Komdigi minta steam kasih rating igrs di seluruh gamenya

- komdigi kasih batas waktu paling lama xxxxx (mungkin seminggu?)","2040750365805801599","","","in","","0","1","1","https://x.com/naminesae/status/2040750365805801599","1315651330967367687","naminesae"
"2040640511946686843","2026-04-05T21:23:32.000Z","3","@livingcitysim @kukuhya Lanjut aja mas perkembangan simulator di indo marketnya luas tapi produksi/pemain lokalnya masih dikit, selagi ga melanggar syarat dr igrs aman harusnya","2040903188480655509","","livingcitysim","in","","0","1","0","https://x.com/Asep_Shelby/status/2040903188480655509","1495367265440911366","Asep_Shelby"
"2040766196736532663","2026-04-05T12:20:20.000Z","3","Setelah ramai jadi bahan obrolan publik , per tanggal 5 April 2026 atau hari ini baru ada klarifikasi dari IGRS dan menjelaskan kalau game-game yang sudah mendapatkan rating justru belum mendapat kajian bersama pihak Steam? https://t.co/Tba4xKrRIS","2040766486793597234","https://pbs.twimg.com/media/HFJCLznagAAP8FB.jpg","warungkarbit","in","","0","1","1","https://x.com/warungkarbit/status/2040766486793597234","1955052504372350980","warungkarbit"
"2040809182874714185","2026-04-05T15:10:00.000Z","1","gua ma simple, kan steam udah punya sistem rating umur buat game yang di distribusikan di steam. Kenapa komdigi terdesak untuk membuat sistem baru (IGRS). kalo emang ingin menerapkan sistem pembatasan usia pada game, kenapa ga mengkaji sistem umur yang udah ada di steam","2040809182874714185","","","in","","0","1","1","https://x.com/risatonul/status/2040809182874714185","1609448211810508802","risatonul"
"2040672419191705837","2026-04-05T06:06:33.000Z","2","igrs tolol","2040672419191705837","","","sl","","0","1","0","https://x.com/striaagoy/status/2040672419191705837","1501666201361334273","striaagoy"
"2040747723499139564","2026-04-05T11:05:47.000Z","512","IGRS dikira cuma berdampak ke komunitas game doang kali ya. Padahal banyak bgt irisan sama komunitas/penggiat yang lain kaya bola, motogp,  tenis, basket, anime, dll dll😂","2040747723499139564","","","in","","0","0","132","https://x.com/id_fm/status/2040747723499139564","570872480","id_fm"
"2040467237396742625","2026-04-04T16:31:14.000Z","186","Sumpah udah mendingan lebih bagus samain sama ESRB

IGRS ini aneh banget eksekusinya jadi kayak ""Random"" keliatannya. Kalo kayak gini yang ada makin gak percaya sama campur tangan pemerintah dalam Industri Game","2040467237396742625","","","in","","1","1","44","https://x.com/yaboishiru/status/2040467237396742625","256428722","yaboishiru"
"2040659464182005999","2026-04-05T05:15:04.000Z","1","IGRS पर दर्ज शिकायत का अभी तक कोई निस्तारण नहीं हुआ। पुलिस विभाग द्वारा सिर्फ फोन पर गुमराह किया जा रहा है।
यदि जल्द न्याय नहीं मिला तो पुलिस अधीक्षक कार्यालय, सीतापुर का घेराव कर धरना-प्रदर्शन करने को बाध्य होंगे।
@sitapurpolice @dgpup","2040659464182005999","","","hi","","0","0","1","https://x.com/SarojKumarasp/status/2040659464182005999","1408074371650834442","SarojKumarasp"
"2040839708218138827","2026-04-05T17:11:18.000Z","1","temenku bilang igrs ntu indonesian gooner rating system 😭","2040839708218138827","","","in","","0","0","0","https://x.com/yeojinwibu/status/2040839708218138827","1763175669830397953","yeojinwibu"
"2040685239228653915","2026-04-05T07:54:40.000Z","5","@iPoopBased Bacot, udalah blg aja igrs ini alibi doang buat di jadiin sumber cuan “panas” buat gw dan kelompok gw..ngehe","2040699628778332633","","iPoopBased","in","","0","0","0","https://x.com/Pastaart167/status/2040699628778332633","1832011957874118656","Pastaart167"
"2040721777618501795","2026-04-05T09:22:41.000Z","3","Yg ngerating igrs orang orang cabul mesum semua anjeng","2040721777618501795","","","in","","0","0","0","https://x.com/nuklirhytam/status/2040721777618501795","1227571408550498305","nuklirhytam"
"2040712950596669818","2026-04-05T08:47:36.000Z","9","aku gatau igrs buat buku namanya apaan, tapi menurutku danmei (dan buku-buku 'kiri' yang gacuman queer romance) kebanyakan gaboleh masuk tuh menurutku sudah termasuk jadi contoh hobimu dipengaruhi politik dan disensor oleh pemerintah","2040712950596669818","","","in","","0","1","3","https://x.com/puppyjjyuu/status/2040712950596669818","1989192363319918592","puppyjjyuu"
"2040752184401580115","2026-04-05T11:23:30.000Z","22","Knowing our indonic govt, are we supposed to believe dis shite?","2040752184401580115","","","en","","0","1","1","https://x.com/PHN316/status/2040752184401580115","900013274002989057","PHN316"
"2040887763474727212","2026-04-05T20:22:15.000Z","1","Kalo mereka buat sistem nya pake AI, fuck IGRS","2040887763474727212","","","in","","0","0","0","https://x.com/esp_sevens/status/2040887763474727212","1703315934541496320","esp_sevens"
"2040582308789694688","2026-04-05T00:08:29.000Z","2369","IGRS 👎🏼

Civ VI ditandain 18+,  Plants vs Zombies 18+, A Date with Death 13+ (LGBTQ+ btw), PUBG 3+, dll.

Fix, system IGRS buruk sekali. Rating kelihatan berdasarkan checklist ada/tidak, BUKAN konteks.

Ada rokok → 18+
Ada tembak-tembakan → 18+
Ada kata kasar → 18+

Meskipun https://t.co/EpUq13H53H","2040582308789694688","https://pbs.twimg.com/media/HFGahnqaEAAxvqM.jpg","","in","","99","122","697","https://x.com/junwatu/status/2040582308789694688","339874062","junwatu"
"2040890262554313127","2026-04-05T20:32:11.000Z","25","Steam hanya input rating dari third party providers macam PEGI dan ESRB

IGRS termasuk third party provider (regional compliance) yang punya basis rating sendiri

Jadi kalo ada incorrect rating ya salah provider yang ngasih data prematur, bukan Steam","2040890262554313127","","","in","","0","1","6","https://x.com/fialamsyah/status/2040890262554313127","1687770055","fialamsyah"
"2040662215775437064","2026-04-05T05:26:00.000Z","4","https://t.co/KNJVMsnz5P","2040662215775437064","https://pbs.twimg.com/media/HFHjdxpbMAAKeoi.jpg","","zxx","","0","0","0","https://x.com/daneekz_/status/2040662215775437064","1252233588461809664","daneekz_"
"2040661325706309804","2026-04-05T05:22:28.000Z","4365","Akhirnya nemu rating IGRS yang presisi. Terima kasih @kemkomdigi https://t.co/3NoG73MRNc","2040661325706309804","https://pbs.twimg.com/media/HFHiqJlbkAAEP3B.jpg","","in","","49","58","1527","https://x.com/kemgelapan/status/2040661325706309804","1772124227463979008","kemgelapan"
"2040777108415553580","2026-04-05T13:02:33.000Z","22","IGRS ide yg bagus, tapi tolong itu banyak mismatching game sama ratingnya awokawok, barusan liat GTA rating 3+ teh gimana, buset😂

Ada lagi yg kena RC, Persona 5, ga masuk akal cuk. Perasaan tuh game ga ada unsur yg bisa dibilang red-flagged + grafisnya juga kids friendly.😂","2040777108415553580","","","in","","0","4","5","https://x.com/Lost_Ataraxia/status/2040777108415553580","1706739906750693376","Lost_Ataraxia"
"2040443737466405115","2026-04-04T18:20:53.000Z","90","@mog_mediaa @wordfangs Tolong @mog_media notice tweet ini, gua sempat bahas soal regulasi dibalik IGRS di komentar video pembahasan IGRS. Penting ini buat dibaca. https://t.co/w7REvReX00","2040494834335797306","https://pbs.twimg.com/media/HFFLPG_bQAAldYu.jpg","mog_mediaa","in","","5","3","13","https://x.com/XxEscAltF4/status/2040494834335797306","1255000414031736834","XxEscAltF4"
"2040869891876790651","2026-04-05T22:07:44.000Z","172","@ezash ""Justru itu rating IGRS perlu dibikin makin jelas dan rapi"" ya kalau tau belum jelas dan belum rapi jangan main kasih rating. Artinya IGRS gak ngerti game isinya apa tapi main kasih rate. Negara Republik Buzzer.","2040914311116435653","","ezash","in","","0","0","2","https://x.com/yousuffer_why/status/2040914311116435653","1863738210440073216","yousuffer_why"
"2040582728496951770","2026-04-05T00:31:05.000Z","3","Dan IGRS udh integrate ke Steam semoga klasifikasinya bisa tepat guna dan lebih mudah buat developer luar! sebagai saksi dari masih di AGI dulu IGRS ke sekarang, hopefully bisa tetep bantu tujuan awal buat klasifikasi tanpa restricting yg tidak perlu, semoga bisa di iterasikan!","2040587998165934239","","ardhanfadh","in","","0","1","1","https://x.com/ardhanfadh/status/2040587998165934239","58875829","ardhanfadh"
"2040616008147451972","2026-04-05T02:22:23.000Z","3","thanks IGRS
ternyata ada yang lebih GOBLOK dari gua https://t.co/qRc2xtQ9JW","2040616008147451972","https://pbs.twimg.com/media/HFG5ZPmbAAAKgD-.jpg","","in","","0","0","0","https://x.com/waifudrifter/status/2040616008147451972","3191657575","waifudrifter"
"2040600806639177815","2026-04-05T01:21:59.000Z","5","Gue masih bingung P5 sampe masuk kategori not fit for distribution tuh kenapa

Asli gajelas","2040600806639177815","","","in","","0","2","1","https://x.com/erika109_/status/2040600806639177815","109886938","erika109_"
"2040630043332993446","2026-04-05T04:37:24.000Z","0","@PlaymenID @kemkomdigi IGRS = Indonesia Goverment Rating system. rating komdigi 3/20
#komdigijelek https://t.co/Hp0jp6o19T","2040649986648814021","https://pbs.twimg.com/media/HFHYVHRawAApd3a.jpg","PlaymenID","in","","0","0","0","https://x.com/Narvianne/status/2040649986648814021","1238297809037578241","Narvianne"
"2040659997206753561","2026-04-05T05:19:43.000Z","1","@npctukangtempa ya karena seperti yang meutya hafid ini dia lahir 3 mei 1978 yang dimana itu generasi x tapi pemikirannya itu boomer banget bahkan yang orang igrs alfreno yang lahir 1999 yang dimana itu gen z tapi pemikirannya kek boomer.","2040660634849943712","","npctukangtempa","in","","0","0","0","https://x.com/Rafi09210/status/2040660634849943712","1907800778435440640","Rafi09210"
"2040468376821366984","2026-04-05T01:01:55.000Z","5","@ShinomiyaRen @SEAGamethetic IGRS has no clue 💀 @asosiasigame_id please help","2040595756000944360","","ShinomiyaRen","en","","0","0","0","https://x.com/RizeroStudios/status/2040595756000944360","1859577793270644740","RizeroStudios"
